entity_name,hp,best_attack_name,level,color,body_shape,image_name
Vodllanoy,70,Muddy Water,32,Green,Quadrupedal,371_vUbpvyTJDV8zBD6OcjKm.png
Volstarite,65,Boulder Crash,,Red,Fins,372_91JuEAXCF13Qi8z2q3Hu.png
Voltigre,75,Eruption,35,Gray,Bipedal with tail,373_hiMdFUp11F42HmSTwZRX.png
Voltrasonic,60,Zap Cannon,33,Yellow,Single pair of wings,374_bndCJnrHDLMfUM6QOeeg.png
Vulkhet,67,Inferno,,Red,Single pair of wings,375_4RQnzKipcLZU1lQXJF5s.png
Whoodsy,45,Synchronoise,,Green,Single pair of wings,376_CicC3Ovm2w253JXGCFQ8.png
Wiggout,30,Guillotine,,Black,Insectoid,377_sqgxxwYJJSodfWoI3fF8.png
Wyrmal,40,Lava Plume,,Red,Serpentine,378_q7SAZ24Uy0vr9GpiVFRk.png
Zantekhis,95,Comeuppance,,Brown,Quadrupedal,379_iKfL9YjskOpwL05lYUjU.png
Zanthera,83,Giga Impact,,White,Bipedal with tail,380_Cw6GpWftlbBISkzPuVwo.png
Zantyroi,70,Dynamic Punch,28,Green,Bipedal with tail,381_Y0OWT8d8pIZgQYQBHx8v.png
Zephyreon,95,Last Resort,,Green,Quadrupedal,382_egIkJIezpTfeOjXV41ET.png
